id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_equipement_technicien,it.equipement technicien,model_it_equipement,it_parc.group_it_technicien,1,0,0,0
access_it_equipement_manager,it.equipement manager,model_it_equipement,it_parc.group_it_manager,1,1,1,1
access_it_affectation_technicien,it.affectation technicien,model_it_affectation,it_parc.group_it_technicien,1,0,0,0
access_it_affectation_manager,it.affectation manager,model_it_affectation,it_parc.group_it_manager,1,1,1,1
access_it_intervention_technicien,it.intervention technicien,model_it_intervention,it_parc.group_it_technicien,1,1,1,0
access_it_intervention_manager,it.intervention manager,model_it_intervention,it_parc.group_it_manager,1,1,1,1
access_it_contrat_technicien,it.contrat technicien,model_it_contrat,it_parc.group_it_technicien,1,0,0,0
access_it_contrat_manager,it.contrat manager,model_it_contrat,it_parc.group_it_manager,1,1,1,1
access_it_alerte_technicien,it.alerte technicien,model_it_alerte,it_parc.group_it_technicien,1,1,0,0
access_it_alerte_manager,it.alerte manager,model_it_alerte,it_parc.group_it_manager,1,1,1,1
access_it_reaffectation_wizard_manager,it.reaffectation.wizard manager,model_it_reaffectation_wizard,it_parc.group_it_manager,1,1,1,1
access_it_renouvellement_contrat_wizard_manager,it.renouvellement.contrat.wizard manager,model_it_renouvellement_contrat_wizard,it_parc.group_it_manager,1,1,1,1
access_it_scan_alertes_wizard_manager,it.scan.alertes.wizard manager,model_it_scan_alertes_wizard,it_parc.group_it_manager,1,1,1,1
access_it_import_csv_wizard_manager,it.import.csv.wizard manager,model_it_import_csv_wizard,it_parc.group_it_manager,1,1,1,1
